20-May-2025 08:30:23.782 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-May-2025 08:30:23.782 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-May-2025 08:30:23.789 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@45e639ee')
20-May-2025 09:29:48.307 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-May-2025 09:29:48.307 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-May-2025 09:29:48.307 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2b6b487c')
20-May-2025 10:02:16.589 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-May-2025 10:02:16.589 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-May-2025 10:02:16.589 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1bc6c20d')
20-May-2025 10:02:16.669 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
20-May-2025 10:02:16.669 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
20-May-2025 10:02:23.233 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-May-2025 10:02:23.233 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-May-2025 10:02:23.233 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7b52b18a')
20-May-2025 10:02:23.338 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
20-May-2025 10:02:23.338 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
20-May-2025 10:40:51.413 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-May-2025 10:40:51.413 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-May-2025 10:40:51.413 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@13f4048e')
20-May-2025 10:40:51.747 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
20-May-2025 10:40:51.747 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
20-May-2025 11:46:18.914 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-May-2025 11:46:18.914 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-May-2025 11:46:18.914 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@28e48b65')
20-May-2025 12:30:03.569 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-May-2025 12:30:03.569 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-May-2025 12:30:03.582 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6bcbf05b')
20-May-2025 12:30:03.685 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
20-May-2025 12:30:03.685 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
20-May-2025 12:30:52.678 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-May-2025 12:30:52.678 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-May-2025 12:30:52.684 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@28e48b65')
20-May-2025 16:11:08.060 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-May-2025 16:11:08.060 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-May-2025 16:11:08.065 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6475e778')
20-May-2025 16:40:47.574 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [org.atariburger.controller.PedidoServlet] lanzó excepción
	com.google.gson.JsonIOException: Failed making field 'java.time.LocalTime#hour' accessible; either change its visibility or write a custom TypeAdapter for its declaring type
	com.google.gson.JsonIOException: Failed making field 'java.time.LocalTime#hour' accessible; either change its visibility or write a custom TypeAdapter for its declaring type
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:23)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:203)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:137)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:211)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.write(TypeAdapterRuntimeTypeWrapper.java:56)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:97)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:61)
		at com.google.gson.Gson.toJson(Gson.java:786)
		at com.google.gson.Gson.toJson(Gson.java:756)
		at com.google.gson.Gson.toJson(Gson.java:711)
		at com.google.gson.Gson.toJson(Gson.java:691)
		at org.atariburger.controller.PedidoServlet.doGet(PedidoServlet.java:40)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.atariburger.controller.CORSFilter.doFilter(CORSFilter.java:24)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
	Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final byte java.time.LocalTime.hour accessible: module java.base does not "opens java.time" to unnamed module @6144a2dc
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:354)
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:297)
		at java.base/java.lang.reflect.Field.checkCanSetAccessible(Field.java:178)
		at java.base/java.lang.reflect.Field.setAccessible(Field.java:172)
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:20)
		... 42 more
20-May-2025 16:44:13.563 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [org.atariburger.controller.PedidoServlet] lanzó excepción
	com.google.gson.JsonIOException: Failed making field 'java.time.LocalTime#hour' accessible; either change its visibility or write a custom TypeAdapter for its declaring type
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:23)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:203)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:137)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:211)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.write(TypeAdapterRuntimeTypeWrapper.java:56)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:97)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:61)
		at com.google.gson.Gson.toJson(Gson.java:786)
		at com.google.gson.Gson.toJson(Gson.java:756)
		at com.google.gson.Gson.toJson(Gson.java:711)
		at com.google.gson.Gson.toJson(Gson.java:691)
		at org.atariburger.controller.PedidoServlet.doGet(PedidoServlet.java:40)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.atariburger.controller.CORSFilter.doFilter(CORSFilter.java:24)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
	Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final byte java.time.LocalTime.hour accessible: module java.base does not "opens java.time" to unnamed module @6144a2dc
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:354)
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:297)
		at java.base/java.lang.reflect.Field.checkCanSetAccessible(Field.java:178)
		at java.base/java.lang.reflect.Field.setAccessible(Field.java:172)
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:20)
		... 42 more
20-May-2025 16:44:17.220 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [org.atariburger.controller.PedidoServlet] lanzó excepción
	com.google.gson.JsonIOException: Failed making field 'java.time.LocalTime#hour' accessible; either change its visibility or write a custom TypeAdapter for its declaring type
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:23)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:203)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.createBoundField(ReflectiveTypeAdapterFactory.java:137)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:211)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
		at com.google.gson.Gson.getAdapter(Gson.java:531)
		at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.write(TypeAdapterRuntimeTypeWrapper.java:56)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:97)
		at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:61)
		at com.google.gson.Gson.toJson(Gson.java:786)
		at com.google.gson.Gson.toJson(Gson.java:756)
		at com.google.gson.Gson.toJson(Gson.java:711)
		at com.google.gson.Gson.toJson(Gson.java:691)
		at org.atariburger.controller.PedidoServlet.doGet(PedidoServlet.java:40)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.atariburger.controller.CORSFilter.doFilter(CORSFilter.java:24)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
	Caused by: java.lang.reflect.InaccessibleObjectException: Unable to make field private final byte java.time.LocalTime.hour accessible: module java.base does not "opens java.time" to unnamed module @6144a2dc
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:354)
		at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:297)
		at java.base/java.lang.reflect.Field.checkCanSetAccessible(Field.java:178)
		at java.base/java.lang.reflect.Field.setAccessible(Field.java:172)
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:20)
		... 42 more
20-May-2025 16:44:22.756 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [org.atariburger.controller.PedidoServlet] lanzó excepción
	com.google.gson.JsonIOException: Failed making field 'java.time.LocalTime#hour' accessible; either change its visibility or write a custom TypeAdapter for its declaring type
		at com.google.gson.internal.reflect.ReflectionHelper.makeAccessible(ReflectionHelper.java:23)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.getBoundFields(ReflectiveTypeAdapterFactory.java:203)
		at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory.create(ReflectiveTypeAdapterFactory.java:112)
